[10/08 15:41:33] detectron2 INFO: Rank of current process: 0. World size: 1
[10/08 15:41:34] detectron2 INFO: Environment info:
----------------------  -------------------------------------------------------------------------
sys.platform            linux
Python                  3.8.10 (default, May 26 2023, 14:05:08) [GCC 9.4.0]
numpy                   1.23.5
detectron2              0.6 @/home/hoenig/.local/lib/python3.8/site-packages/detectron2
Compiler                GCC 9.4
CUDA compiler           CUDA 11.6
detectron2 arch flags   8.6
DETECTRON2_ENV_MODULE   <not set>
PyTorch                 1.12.0+cu116 @/home/hoenig/.local/lib/python3.8/site-packages/torch
PyTorch debug build     False
GPU available           Yes
GPU 0                   NVIDIA GeForce RTX 3090 (arch=8.6)
Driver version          525.125.06
CUDA_HOME               /usr/local/cuda
Pillow                  9.3.0
torchvision             0.13.0+cu116 @/home/hoenig/.local/lib/python3.8/site-packages/torchvision
torchvision arch flags  3.5, 5.0, 6.0, 7.0, 7.5, 8.0, 8.6
fvcore                  0.1.5.post20221122
iopath                  0.1.9
cv2                     4.3.0
----------------------  -------------------------------------------------------------------------
PyTorch built with:
  - GCC 9.3
  - C++ Version: 201402
  - Intel(R) Math Kernel Library Version 2020.0.0 Product Build 20191122 for Intel(R) 64 architecture applications
  - Intel(R) MKL-DNN v2.6.0 (Git Hash 52b5f107dd9cf10910aaa19cb47f3abf9b349815)
  - OpenMP 201511 (a.k.a. OpenMP 4.5)
  - LAPACK is enabled (usually provided by MKL)
  - NNPACK is enabled
  - CPU capability usage: AVX2
  - CUDA Runtime 11.6
  - NVCC architecture flags: -gencode;arch=compute_37,code=sm_37;-gencode;arch=compute_50,code=sm_50;-gencode;arch=compute_60,code=sm_60;-gencode;arch=compute_70,code=sm_70;-gencode;arch=compute_75,code=sm_75;-gencode;arch=compute_80,code=sm_80;-gencode;arch=compute_86,code=sm_86
  - CuDNN 8.3.2  (built against CUDA 11.5)
  - Magma 2.6.1
  - Build settings: BLAS_INFO=mkl, BUILD_TYPE=Release, CUDA_VERSION=11.6, CUDNN_VERSION=8.3.2, CXX_COMPILER=/opt/rh/devtoolset-9/root/usr/bin/c++, CXX_FLAGS= -Wno-deprecated -fvisibility-inlines-hidden -DUSE_PTHREADPOOL -fopenmp -DNDEBUG -DUSE_KINETO -DUSE_FBGEMM -DUSE_QNNPACK -DUSE_PYTORCH_QNNPACK -DUSE_XNNPACK -DSYMBOLICATE_MOBILE_DEBUG_HANDLE -DEDGE_PROFILER_USE_KINETO -O2 -fPIC -Wno-narrowing -Wall -Wextra -Werror=return-type -Wno-missing-field-initializers -Wno-type-limits -Wno-array-bounds -Wno-unknown-pragmas -Wno-unused-parameter -Wno-unused-function -Wno-unused-result -Wno-unused-local-typedefs -Wno-strict-overflow -Wno-strict-aliasing -Wno-error=deprecated-declarations -Wno-stringop-overflow -Wno-psabi -Wno-error=pedantic -Wno-error=redundant-decls -Wno-error=old-style-cast -fdiagnostics-color=always -faligned-new -Wno-unused-but-set-variable -Wno-maybe-uninitialized -fno-math-errno -fno-trapping-math -Werror=format -Werror=cast-function-type -Wno-stringop-overflow, LAPACK_INFO=mkl, PERF_WITH_AVX=1, PERF_WITH_AVX2=1, PERF_WITH_AVX512=1, TORCH_VERSION=1.12.0, USE_CUDA=ON, USE_CUDNN=ON, USE_EXCEPTION_PTR=1, USE_GFLAGS=OFF, USE_GLOG=OFF, USE_MKL=ON, USE_MKLDNN=OFF, USE_MPI=OFF, USE_NCCL=ON, USE_NNPACK=ON, USE_OPENMP=ON, USE_ROCM=OFF, 

[10/08 15:41:34] detectron2 INFO: Command line arguments: Namespace(config_file='', dist_url='tcp://127.0.0.1:50152', eval_only=True, machine_rank=0, num_gpus=1, num_machines=1, opts=['train.init_checkpoint=./mvit2_itodd_output/model_0049999.pth'], resume=False)
[10/08 15:41:34] d2.config.lazy WARNING: The config contains objects that cannot serialize to a valid yaml. ./mvit2_itodd_output/config.yaml is human-readable but cannot be loaded.
[10/08 15:41:34] d2.config.lazy WARNING: Config is saved using cloudpickle at ./mvit2_itodd_output/config.yaml.pkl.
[10/08 15:41:34] detectron2 INFO: Full config saved to ./mvit2_itodd_output/config.yaml
[10/08 15:41:34] d2.utils.env INFO: Using a generated random seed 35926733
[10/08 15:41:34] d2.evaluation.coco_evaluation INFO: Trying to convert 'itodd_bop_val' to COCO format ...
[10/08 15:41:34] d2.data.datasets.coco INFO: Converting annotations of dataset 'itodd_bop_val' to COCO format ...)
[10/08 15:41:34] d2.data.datasets.coco INFO: Converting dataset dicts into COCO format
[10/08 15:41:34] d2.data.datasets.coco INFO: Conversion finished, #images: 54, #annotations: 123
[10/08 15:41:34] d2.data.datasets.coco INFO: Caching COCO format annotations at './mvit2_itodd_output/itodd_bop_val_coco_format.json' ...
[10/08 15:41:37] fvcore.common.checkpoint INFO: [Checkpointer] Loading from ./mvit2_itodd_output/model_0049999.pth ...
[10/08 15:41:38] d2.checkpoint.c2_model_loading INFO: Following weights matched with model:
| Names in Model                                  | Names in Checkpoint                                                                                                                                                                                                       | Shapes                                                                                                                   |
| backbone.bottom_up.blocks.5.mlp.fc2.*           | backbone.bottom_up.blocks.5.mlp.fc2.{bias,weight}                                                                                                                                                                         | (384,) (384,1536)                                                                                                        |
| backbone.bottom_up.blocks.5.norm1.*             | backbone.bottom_up.blocks.5.norm1.{bias,weight}                                                                                                                                                                           | (384,) (384,)                                                                                                            |
| backbone.bottom_up.blocks.5.norm2.*             | backbone.bottom_up.blocks.5.norm2.{bias,weight}                                                                                                                                                                           | (384,) (384,)                                                                                                            |
| backbone.bottom_up.blocks.6.attn.*              | backbone.bottom_up.blocks.6.attn.{norm_k.bias,norm_k.weight,norm_q.bias,norm_q.weight,norm_v.bias,norm_v.weight,pool_k.weight,pool_q.weight,pool_v.weight,proj.bias,proj.weight,qkv.bias,qkv.weight,rel_pos_h,rel_pos_w}  | (96,) (96,) (96,) (96,) (96,) (96,) (96,1,3,3) (96,1,3,3) (96,1,3,3) (384,) (384,384) (1152,) (1152,384) (27,96) (27,96) |
| backbone.bottom_up.blocks.6.mlp.fc1.*           | backbone.bottom_up.blocks.6.mlp.fc1.{bias,weight}                                                                                                                                                                         | (1536,) (1536,384)                                                                                                       |
| backbone.bottom_up.blocks.6.mlp.fc2.*           | backbone.bottom_up.blocks.6.mlp.fc2.{bias,weight}                                                                                                                                                                         | (384,) (384,1536)                                                                                                        |
| backbone.bottom_up.blocks.6.norm1.*             | backbone.bottom_up.blocks.6.norm1.{bias,weight}                                                                                                                                                                           | (384,) (384,)                                                                                                            |
| backbone.bottom_up.blocks.6.norm2.*             | backbone.bottom_up.blocks.6.norm2.{bias,weight}                                                                                                                                                                           | (384,) (384,)                                                                                                            |
| backbone.bottom_up.blocks.7.attn.*              | backbone.bottom_up.blocks.7.attn.{norm_k.bias,norm_k.weight,norm_q.bias,norm_q.weight,norm_v.bias,norm_v.weight,pool_k.weight,pool_q.weight,pool_v.weight,proj.bias,proj.weight,qkv.bias,qkv.weight,rel_pos_h,rel_pos_w}  | (96,) (96,) (96,) (96,) (96,) (96,) (96,1,3,3) (96,1,3,3) (96,1,3,3) (384,) (384,384) (1152,) (1152,384) (27,96) (27,96) |
| backbone.bottom_up.blocks.7.mlp.fc1.*           | backbone.bottom_up.blocks.7.mlp.fc1.{bias,weight}                                                                                                                                                                         | (1536,) (1536,384)                                                                                                       |
| backbone.bottom_up.blocks.7.mlp.fc2.*           | backbone.bottom_up.blocks.7.mlp.fc2.{bias,weight}                                                                                                                                                                         | (384,) (384,1536)                                                                                                        |
| backbone.bottom_up.blocks.7.norm1.*             | backbone.bottom_up.blocks.7.norm1.{bias,weight}                                                                                                                                                                           | (384,) (384,)                                                                                                            |
| backbone.bottom_up.blocks.7.norm2.*             | backbone.bottom_up.blocks.7.norm2.{bias,weight}                                                                                                                                                                           | (384,) (384,)                                                                                                            |
| backbone.bottom_up.blocks.8.attn.*              | backbone.bottom_up.blocks.8.attn.{norm_k.bias,norm_k.weight,norm_q.bias,norm_q.weight,norm_v.bias,norm_v.weight,pool_k.weight,pool_q.weight,pool_v.weight,proj.bias,proj.weight,qkv.bias,qkv.weight,rel_pos_h,rel_pos_w}  | (96,) (96,) (96,) (96,) (96,) (96,) (96,1,3,3) (96,1,3,3) (96,1,3,3) (384,) (384,384) (1152,) (1152,384) (27,96) (27,96) |
| backbone.bottom_up.blocks.8.mlp.fc1.*           | backbone.bottom_up.blocks.8.mlp.fc1.{bias,weight}                                                                                                                                                                         | (1536,) (1536,384)                                                                                                       |
| backbone.bottom_up.blocks.8.mlp.fc2.*           | backbone.bottom_up.blocks.8.mlp.fc2.{bias,weight}                                                                                                                                                                         | (384,) (384,1536)                                                                                                        |
| backbone.bottom_up.blocks.8.norm1.*             | backbone.bottom_up.blocks.8.norm1.{bias,weight}                                                                                                                                                                           | (384,) (384,)                                                                                                            |
| backbone.bottom_up.blocks.8.norm2.*             | backbone.bottom_up.blocks.8.norm2.{bias,weight}                                                                                                                                                                           | (384,) (384,)                                                                                                            |
| backbone.bottom_up.blocks.9.attn.*              | backbone.bottom_up.blocks.9.attn.{norm_k.bias,norm_k.weight,norm_q.bias,norm_q.weight,norm_v.bias,norm_v.weight,pool_k.weight,pool_q.weight,pool_v.weight,proj.bias,proj.weight,qkv.bias,qkv.weight,rel_pos_h,rel_pos_w}  | (96,) (96,) (96,) (96,) (96,) (96,) (96,1,3,3) (96,1,3,3) (96,1,3,3) (384,) (384,384) (1152,) (1152,384) (27,96) (27,96) |
| backbone.bottom_up.blocks.9.mlp.fc1.*           | backbone.bottom_up.blocks.9.mlp.fc1.{bias,weight}                                                                                                                                                                         | (1536,) (1536,384)                                                                                                       |
| backbone.bottom_up.blocks.9.mlp.fc2.*           | backbone.bottom_up.blocks.9.mlp.fc2.{bias,weight}                                                                                                                                                                         | (384,) (384,1536)                                                                                                        |
| backbone.bottom_up.blocks.9.norm1.*             | backbone.bottom_up.blocks.9.norm1.{bias,weight}                                                                                                                                                                           | (384,) (384,)                                                                                                            |
| backbone.bottom_up.blocks.9.norm2.*             | backbone.bottom_up.blocks.9.norm2.{bias,weight}                                                                                                                                                                           | (384,) (384,)                                                                                                            |
| backbone.bottom_up.patch_embed.proj.*           | backbone.bottom_up.patch_embed.proj.{bias,weight}                                                                                                                                                                         | (96,) (96,3,7,7)                                                                                                         |
| backbone.bottom_up.scale2_norm.*                | backbone.bottom_up.scale2_norm.{bias,weight}                                                                                                                                                                              | (96,) (96,)                                                                                                              |
| backbone.bottom_up.scale3_norm.*                | backbone.bottom_up.scale3_norm.{bias,weight}                                                                                                                                                                              | (192,) (192,)                                                                                                            |
| backbone.bottom_up.scale4_norm.*                | backbone.bottom_up.scale4_norm.{bias,weight}                                                                                                                                                                              | (384,) (384,)                                                                                                            |
| backbone.bottom_up.scale5_norm.*                | backbone.bottom_up.scale5_norm.{bias,weight}                                                                                                                                                                              | (768,) (768,)                                                                                                            |
| backbone.fpn_lateral2.*                         | backbone.fpn_lateral2.{bias,weight}                                                                                                                                                                                       | (256,) (256,96,1,1)                                                                                                      |
| backbone.fpn_lateral3.*                         | backbone.fpn_lateral3.{bias,weight}                                                                                                                                                                                       | (256,) (256,192,1,1)                                                                                                     |
| backbone.fpn_lateral4.*                         | backbone.fpn_lateral4.{bias,weight}                                                                                                                                                                                       | (256,) (256,384,1,1)                                                                                                     |
| backbone.fpn_lateral5.*                         | backbone.fpn_lateral5.{bias,weight}                                                                                                                                                                                       | (256,) (256,768,1,1)                                                                                                     |
| backbone.fpn_output2.*                          | backbone.fpn_output2.{bias,weight}                                                                                                                                                                                        | (256,) (256,256,3,3)                                                                                                     |
| backbone.fpn_output3.*                          | backbone.fpn_output3.{bias,weight}                                                                                                                                                                                        | (256,) (256,256,3,3)                                                                                                     |
| backbone.fpn_output4.*                          | backbone.fpn_output4.{bias,weight}                                                                                                                                                                                        | (256,) (256,256,3,3)                                                                                                     |
| backbone.fpn_output5.*                          | backbone.fpn_output5.{bias,weight}                                                                                                                                                                                        | (256,) (256,256,3,3)                                                                                                     |
| proposal_generator.rpn_head.anchor_deltas.*     | proposal_generator.rpn_head.anchor_deltas.{bias,weight}                                                                                                                                                                   | (12,) (12,256,1,1)                                                                                                       |
| proposal_generator.rpn_head.conv.conv0.*        | proposal_generator.rpn_head.conv.conv0.{bias,weight}                                                                                                                                                                      | (256,) (256,256,3,3)                                                                                                     |
| proposal_generator.rpn_head.conv.conv1.*        | proposal_generator.rpn_head.conv.conv1.{bias,weight}                                                                                                                                                                      | (256,) (256,256,3,3)                                                                                                     |
| proposal_generator.rpn_head.objectness_logits.* | proposal_generator.rpn_head.objectness_logits.{bias,weight}                                                                                                                                                               | (3,) (3,256,1,1)                                                                                                         |
| roi_heads.box_head.0.conv1.*                    | roi_heads.box_head.0.conv1.{norm.bias,norm.num_batches_tracked,norm.running_mean,norm.running_var,norm.weight,weight}                                                                                                     | (256,) () (256,) (256,) (256,) (256,256,3,3)                                                                             |
| roi_heads.box_head.0.conv2.*                    | roi_heads.box_head.0.conv2.{norm.bias,norm.num_batches_tracked,norm.running_mean,norm.running_var,norm.weight,weight}                                                                                                     | (256,) () (256,) (256,) (256,) (256,256,3,3)                                                                             |
| roi_heads.box_head.0.conv3.*                    | roi_heads.box_head.0.conv3.{norm.bias,norm.num_batches_tracked,norm.running_mean,norm.running_var,norm.weight,weight}                                                                                                     | (256,) () (256,) (256,) (256,) (256,256,3,3)                                                                             |
| roi_heads.box_head.0.conv4.*                    | roi_heads.box_head.0.conv4.{norm.bias,norm.num_batches_tracked,norm.running_mean,norm.running_var,norm.weight,weight}                                                                                                     | (256,) () (256,) (256,) (256,) (256,256,3,3)                                                                             |
| roi_heads.box_head.0.fc1.*                      | roi_heads.box_head.0.fc1.{bias,weight}                                                                                                                                                                                    | (1024,) (1024,12544)                                                                                                     |
| roi_heads.box_head.1.conv1.*                    | roi_heads.box_head.1.conv1.{norm.bias,norm.num_batches_tracked,norm.running_mean,norm.running_var,norm.weight,weight}                                                                                                     | (256,) () (256,) (256,) (256,) (256,256,3,3)                                                                             |
| roi_heads.box_head.1.conv2.*                    | roi_heads.box_head.1.conv2.{norm.bias,norm.num_batches_tracked,norm.running_mean,norm.running_var,norm.weight,weight}                                                                                                     | (256,) () (256,) (256,) (256,) (256,256,3,3)                                                                             |
| roi_heads.box_head.1.conv3.*                    | roi_heads.box_head.1.conv3.{norm.bias,norm.num_batches_tracked,norm.running_mean,norm.running_var,norm.weight,weight}                                                                                                     | (256,) () (256,) (256,) (256,) (256,256,3,3)                                                                             |
| roi_heads.box_head.1.conv4.*                    | roi_heads.box_head.1.conv4.{norm.bias,norm.num_batches_tracked,norm.running_mean,norm.running_var,norm.weight,weight}                                                                                                     | (256,) () (256,) (256,) (256,) (256,256,3,3)                                                                             |
| roi_heads.box_head.1.fc1.*                      | roi_heads.box_head.1.fc1.{bias,weight}                                                                                                                                                                                    | (1024,) (1024,12544)                                                                                                     |
| roi_heads.box_head.2.conv1.*                    | roi_heads.box_head.2.conv1.{norm.bias,norm.num_batches_tracked,norm.running_mean,norm.running_var,norm.weight,weight}                                                                                                     | (256,) () (256,) (256,) (256,) (256,256,3,3)                                                                             |
| roi_heads.box_head.2.conv2.*                    | roi_heads.box_head.2.conv2.{norm.bias,norm.num_batches_tracked,norm.running_mean,norm.running_var,norm.weight,weight}                                                                                                     | (256,) () (256,) (256,) (256,) (256,256,3,3)                                                                             |
| roi_heads.box_head.2.conv3.*                    | roi_heads.box_head.2.conv3.{norm.bias,norm.num_batches_tracked,norm.running_mean,norm.running_var,norm.weight,weight}                                                                                                     | (256,) () (256,) (256,) (256,) (256,256,3,3)                                                                             |
| roi_heads.box_head.2.conv4.*                    | roi_heads.box_head.2.conv4.{norm.bias,norm.num_batches_tracked,norm.running_mean,norm.running_var,norm.weight,weight}                                                                                                     | (256,) () (256,) (256,) (256,) (256,256,3,3)                                                                             |
| roi_heads.box_head.2.fc1.*                      | roi_heads.box_head.2.fc1.{bias,weight}                                                                                                                                                                                    | (1024,) (1024,12544)                                                                                                     |
| roi_heads.box_predictor.0.bbox_pred.*           | roi_heads.box_predictor.0.bbox_pred.{bias,weight}                                                                                                                                                                         | (4,) (4,1024)                                                                                                            |
| roi_heads.box_predictor.0.cls_score.*           | roi_heads.box_predictor.0.cls_score.{bias,weight}                                                                                                                                                                         | (29,) (29,1024)                                                                                                          |
| roi_heads.box_predictor.1.bbox_pred.*           | roi_heads.box_predictor.1.bbox_pred.{bias,weight}                                                                                                                                                                         | (4,) (4,1024)                                                                                                            |
| roi_heads.box_predictor.1.cls_score.*           | roi_heads.box_predictor.1.cls_score.{bias,weight}                                                                                                                                                                         | (29,) (29,1024)                                                                                                          |
| roi_heads.box_predictor.2.bbox_pred.*           | roi_heads.box_predictor.2.bbox_pred.{bias,weight}                                                                                                                                                                         | (4,) (4,1024)                                                                                                            |
| roi_heads.box_predictor.2.cls_score.*           | roi_heads.box_predictor.2.cls_score.{bias,weight}                                                                                                                                                                         | (29,) (29,1024)                                                                                                          |
| roi_heads.mask_head.deconv.*                    | roi_heads.mask_head.deconv.{bias,weight}                                                                                                                                                                                  | (256,) (256,256,2,2)                                                                                                     |
| roi_heads.mask_head.mask_fcn1.*                 | roi_heads.mask_head.mask_fcn1.{norm.bias,norm.num_batches_tracked,norm.running_mean,norm.running_var,norm.weight,weight}                                                                                                  | (256,) () (256,) (256,) (256,) (256,256,3,3)                                                                             |
| roi_heads.mask_head.mask_fcn2.*                 | roi_heads.mask_head.mask_fcn2.{norm.bias,norm.num_batches_tracked,norm.running_mean,norm.running_var,norm.weight,weight}                                                                                                  | (256,) () (256,) (256,) (256,) (256,256,3,3)                                                                             |
| roi_heads.mask_head.mask_fcn3.*                 | roi_heads.mask_head.mask_fcn3.{norm.bias,norm.num_batches_tracked,norm.running_mean,norm.running_var,norm.weight,weight}                                                                                                  | (256,) () (256,) (256,) (256,) (256,256,3,3)                                                                             |
| roi_heads.mask_head.mask_fcn4.*                 | roi_heads.mask_head.mask_fcn4.{norm.bias,norm.num_batches_tracked,norm.running_mean,norm.running_var,norm.weight,weight}                                                                                                  | (256,) () (256,) (256,) (256,) (256,256,3,3)                                                                             |
| roi_heads.mask_head.predictor.*                 | roi_heads.mask_head.predictor.{bias,weight}                                                                                                                                                                               | (28,) (28,256,1,1)                                                                                                       |
[10/08 16:16:08] d2.data.build INFO: Distribution of instances among all 28 categories:
[36m|  category  | #instances   | category   | #instances   | category   | #instances   |
|:----------:|:-------------|:-----------|:-------------|:-----------|:-------------|
|     1      | 4            | 2          | 3            | 3          | 4            |
|     4      | 3            | 5          | 6            | 6          | 5            |
|     7      | 5            | 8          | 3            | 9          | 3            |
|     10     | 4            | 11         | 5            | 12         | 4            |
|     13     | 4            | 14         | 3            | 15         | 3            |
|     16     | 3            | 17         | 3            | 18         | 3            |
|     19     | 3            | 20         | 4            | 21         | 3            |
|     22     | 3            | 23         | 1            | 24         | 6            |
|     25     | 6            | 26         | 6            | 27         | 5            |
|     28     | 18           |            |              |            |              |
|   total    | 123          |            |              |            |              |[0m
[10/08 16:16:08] d2.data.dataset_mapper INFO: [DatasetMapper] Augmentations used in inference: []
[10/08 16:16:08] d2.data.common INFO: Serializing the dataset using: <class 'detectron2.data.common.NumpySerializedList'>
[10/08 16:16:08] d2.data.common INFO: Serializing 54 elements to byte tensors and concatenating them all ...
[10/08 16:16:08] d2.data.common INFO: Serialized dataset takes 0.45 MiB
[10/08 16:16:08] d2.evaluation.evaluator INFO: Start inference on 54 batches
[10/08 16:16:16] d2.evaluation.evaluator INFO: Inference done 11/54. Dataloading: 0.0014 s/iter. Inference: 0.3773 s/iter. Eval: 0.0187 s/iter. Total: 0.3974 s/iter. ETA=0:00:17
[10/08 16:16:21] d2.evaluation.evaluator INFO: Inference done 24/54. Dataloading: 0.0015 s/iter. Inference: 0.3865 s/iter. Eval: 0.0257 s/iter. Total: 0.4137 s/iter. ETA=0:00:12
[10/08 16:16:26] d2.evaluation.evaluator INFO: Inference done 36/54. Dataloading: 0.0015 s/iter. Inference: 0.3966 s/iter. Eval: 0.0241 s/iter. Total: 0.4223 s/iter. ETA=0:00:07
[10/08 16:16:32] d2.evaluation.evaluator INFO: Inference done 48/54. Dataloading: 0.0015 s/iter. Inference: 0.4000 s/iter. Eval: 0.0242 s/iter. Total: 0.4258 s/iter. ETA=0:00:02
[10/08 16:16:34] d2.evaluation.evaluator INFO: Total inference time: 0:00:20.994126 (0.428452 s / iter per device, on 1 devices)
[10/08 16:16:34] d2.evaluation.evaluator INFO: Total inference pure compute time: 0:00:19 (0.401042 s / iter per device, on 1 devices)
[10/08 16:16:34] d2.evaluation.coco_evaluation INFO: Preparing results for COCO format ...
[10/08 16:16:34] d2.evaluation.coco_evaluation INFO: Saving results to ./mvit2_itodd_output/coco_instances_results.json
[10/08 16:16:34] d2.evaluation.coco_evaluation INFO: Evaluating predictions with unofficial COCO API...
[10/08 16:16:34] d2.evaluation.fast_eval_api INFO: Evaluate annotation type *bbox*
[10/08 16:16:34] d2.evaluation.fast_eval_api INFO: COCOeval_opt.evaluate() finished in 0.16 seconds.
[10/08 16:16:34] d2.evaluation.fast_eval_api INFO: Accumulating evaluation results...
[10/08 16:16:35] d2.evaluation.fast_eval_api INFO: COCOeval_opt.accumulate() finished in 0.03 seconds.
[10/08 16:16:35] d2.evaluation.coco_evaluation INFO: Evaluation results for bbox: 
|   AP   |  AP50  |  AP75  |  APs  |  APm   |  APl   |
|:------:|:------:|:------:|:-----:|:------:|:------:|
| 28.179 | 33.556 | 31.079 |  nan  | 51.848 | 24.660 |
[10/08 16:16:35] d2.evaluation.coco_evaluation INFO: Some metrics cannot be computed and is shown as NaN.
[10/08 16:16:35] d2.evaluation.coco_evaluation INFO: Per-category bbox AP: 
| category   | AP     | category   | AP      | category   | AP     |
|:-----------|:-------|:-----------|:--------|:-----------|:-------|
| 1          | 0.000  | 2          | 16.832  | 3          | 0.000  |
| 4          | 0.000  | 5          | 26.931  | 6          | 0.000  |
| 7          | 61.505 | 8          | 37.102  | 9          | 3.046  |
| 10         | 90.000 | 11         | 49.851  | 12         | 0.000  |
| 13         | 0.000  | 14         | 0.000   | 15         | 0.000  |
| 16         | 0.078  | 17         | 83.267  | 18         | 0.000  |
| 19         | 86.634 | 20         | 10.165  | 21         | 0.000  |
| 22         | 0.000  | 23         | 100.000 | 24         | 45.710 |
| 25         | 97.492 | 26         | 1.683   | 27         | 30.594 |
| 28         | 48.108 |            |         |            |        |
[10/08 16:16:35] d2.evaluation.fast_eval_api INFO: Evaluate annotation type *segm*
[10/08 16:16:35] d2.evaluation.fast_eval_api INFO: COCOeval_opt.evaluate() finished in 0.02 seconds.
[10/08 16:16:35] d2.evaluation.fast_eval_api INFO: Accumulating evaluation results...
[10/08 16:16:35] d2.evaluation.fast_eval_api INFO: COCOeval_opt.accumulate() finished in 0.04 seconds.
[10/08 16:16:35] d2.evaluation.coco_evaluation INFO: Evaluation results for segm: 
|   AP   |  AP50  |  AP75  |  APs  |  APm   |  APl   |
|:------:|:------:|:------:|:-----:|:------:|:------:|
| 22.195 | 32.564 | 26.925 |  nan  | 30.270 | 20.925 |
[10/08 16:16:35] d2.evaluation.coco_evaluation INFO: Some metrics cannot be computed and is shown as NaN.
[10/08 16:16:35] d2.evaluation.coco_evaluation INFO: Per-category segm AP: 
| category   | AP     | category   | AP     | category   | AP     |
|:-----------|:-------|:-----------|:-------|:-----------|:-------|
| 1          | 0.000  | 2          | 13.465 | 3          | 0.000  |
| 4          | 0.000  | 5          | 23.564 | 6          | 0.000  |
| 7          | 61.089 | 8          | 9.532  | 9          | 1.530  |
| 10         | 57.550 | 11         | 69.703 | 12         | 0.000  |
| 13         | 0.000  | 14         | 0.000  | 15         | 0.000  |
| 16         | 0.000  | 17         | 80.000 | 18         | 0.000  |
| 19         | 86.634 | 20         | 4.290  | 21         | 0.000  |
| 22         | 0.000  | 23         | 60.000 | 24         | 39.191 |
| 25         | 65.264 | 26         | 7.069  | 27         | 15.677 |
| 28         | 26.901 |            |        |            |        |
[10/08 16:16:35] d2.evaluation.testing INFO: copypaste: Task: bbox
[10/08 16:16:35] d2.evaluation.testing INFO: copypaste: AP,AP50,AP75,APs,APm,APl
[10/08 16:16:35] d2.evaluation.testing INFO: copypaste: 28.1785,33.5558,31.0791,nan,51.8481,24.6602
[10/08 16:16:35] d2.evaluation.testing INFO: copypaste: Task: segm
[10/08 16:16:35] d2.evaluation.testing INFO: copypaste: AP,AP50,AP75,APs,APm,APl
[10/08 16:16:35] d2.evaluation.testing INFO: copypaste: 22.1950,32.5642,26.9250,nan,30.2703,20.9253
[10/08 16:17:32] detectron2 INFO: Rank of current process: 0. World size: 1
[10/08 16:17:33] detectron2 INFO: Environment info:
----------------------  -------------------------------------------------------------------------
sys.platform            linux
Python                  3.8.10 (default, May 26 2023, 14:05:08) [GCC 9.4.0]
numpy                   1.23.5
detectron2              0.6 @/home/hoenig/.local/lib/python3.8/site-packages/detectron2
Compiler                GCC 9.4
CUDA compiler           CUDA 11.6
detectron2 arch flags   8.6
DETECTRON2_ENV_MODULE   <not set>
PyTorch                 1.12.0+cu116 @/home/hoenig/.local/lib/python3.8/site-packages/torch
PyTorch debug build     False
GPU available           Yes
GPU 0                   NVIDIA GeForce RTX 3090 (arch=8.6)
Driver version          525.125.06
CUDA_HOME               /usr/local/cuda
Pillow                  9.3.0
torchvision             0.13.0+cu116 @/home/hoenig/.local/lib/python3.8/site-packages/torchvision
torchvision arch flags  3.5, 5.0, 6.0, 7.0, 7.5, 8.0, 8.6
fvcore                  0.1.5.post20221122
iopath                  0.1.9
cv2                     4.3.0
----------------------  -------------------------------------------------------------------------
PyTorch built with:
  - GCC 9.3
  - C++ Version: 201402
  - Intel(R) Math Kernel Library Version 2020.0.0 Product Build 20191122 for Intel(R) 64 architecture applications
  - Intel(R) MKL-DNN v2.6.0 (Git Hash 52b5f107dd9cf10910aaa19cb47f3abf9b349815)
  - OpenMP 201511 (a.k.a. OpenMP 4.5)
  - LAPACK is enabled (usually provided by MKL)
  - NNPACK is enabled
  - CPU capability usage: AVX2
  - CUDA Runtime 11.6
  - NVCC architecture flags: -gencode;arch=compute_37,code=sm_37;-gencode;arch=compute_50,code=sm_50;-gencode;arch=compute_60,code=sm_60;-gencode;arch=compute_70,code=sm_70;-gencode;arch=compute_75,code=sm_75;-gencode;arch=compute_80,code=sm_80;-gencode;arch=compute_86,code=sm_86
  - CuDNN 8.3.2  (built against CUDA 11.5)
  - Magma 2.6.1
